start_time,ntransfers,stop_id,stop_name,stop_lon,stop_lat,duration
12:20:00,0,S09,Tottenville,-74.251961,40.512764,1897.2690686386543
12:20:00,0,S11,Arthur Kill,-74.242096,40.516578,1754.5968198348264
12:20:00,0,S13,Richmond Valley,-74.229141,40.519631,1637.1674817310695
12:20:00,0,S14,Pleasant Plains,-74.217847,40.52241,1524.3619771439137
12:20:00,0,S15,Prince's Bay,-74.200064,40.525507,1388.025457067432
12:20:00,0,S16,Huguenot,-74.191794,40.533674,1265.7521897406994
12:20:00,0,S17,Annadale,-74.178217,40.54046,1065.9963988574589
12:20:00,0,S18,Eltingville,-74.16457,40.544601,939.5552223868706
12:20:00,0,S19,Great Kills,-74.151399,40.551231,772.7437938154419
12:20:00,0,S20,Bay Terrace,-74.136907,40.5564,633.4818075140721
12:20:00,0,S21,Oakwood Heights,-74.12632,40.56511,492.37012366527483
12:20:00,0,S22,New Dorp,-74.11721,40.57348,349.3683443058443
12:20:00,0,S23,Grant City,-74.109704,40.578965,197.86139986139983
12:20:00,0,S24,Jefferson Av,-74.103338,40.583591,96.99267399267399
12:20:00,0,S25,Dongan Hills,-74.09609,40.588849,0.0
12:29:00,0,S26,Old Town,-74.087368,40.596612,128.59821428571428
12:29:00,0,S27,Grasmere,-74.084087,40.603117,244.31196893255444
12:29:00,0,S28,Clifton,-74.071402,40.621319,456.5265909019848
12:29:00,0,S29,Stapleton,-74.075162,40.627915,555.9937784019849
12:29:00,0,S30,Tompkinsville,-74.074835,40.636949,692.9587174263751
12:29:00,0,S31,St George,-74.073643,40.643748,911.1616703023385
